"Date_CET";"EC2.1";"EC3.2";"EC7.2";"EC6.2";"EC6.1";"EC4.1"
2018-09-05;0.608278632;0.609800041;0.5530771315;0.559232831;0.558980823;NA
2018-09-06;0.607232243;0.609117701625;0.560159310875;0.560448748714286;0.572861415928571;0.532554596666667
2018-09-07;0.606964608111111;0.608498931;0.57094960847619;0.561605978666667;0.586762556047619;0.53287349625
2018-09-08;0.607391502142857;0.606233503142857;0.5778661758;0.56255851975;0.59107920225;0.53295662975
2018-09-09;0.6076018154;0.6068962634;0.582592666058824;0.563465075928571;0.596085101428571;0.533109068857143
2018-09-10;0.607652545;0.605642557;0.587537236058824;0.564105022;0.599645261;0.533242563166667
2018-09-11;0.607575681555556;0.605819649222222;0.590350659846154;0.564537127933333;0.603646485;0.533078398777778
2018-09-12;0.607553432333333;0.605188677833333;0.591956830769231;0.564858264222222;0.603624608722222;0.533055577857143
2018-09-13;0.6076985242;0.605592847;0.5922152511875;0.565889486214286;0.604021711071429;0.532688021666667
2018-09-14;0.60768944775;0.604971107125;0.592461321375;0.567052798111111;0.604175431944444;0.532633960285714
2018-09-15;0.60766844475;0.60453556475;NA;NA;NA;0.5326618405
2018-09-16;NA;NA;0.59276861;NA;NA;NA
2018-09-19;NA;NA;0.593077004;0.567884862;0.603043556;NA
2018-09-20;NA;NA;0.5932503044;0.567950860818182;0.603854114454545;NA
2018-09-21;NA;NA;0.5941564124;0.5679794105625;0.60387295475;NA
2018-09-22;NA;NA;0.593835175076923;0.5680383743125;0.603364203125;NA
2018-09-23;NA;NA;0.59374841325;0.5680947899375;0.6018138304375;NA
2018-09-24;NA;NA;0.5936566445;0.568176686333333;0.601627489;0.53259784
2018-09-25;NA;NA;0.593459407333333;0.567857980666667;0.601205984666667;0.5324184895
2018-09-26;0.607235213;0.601961433666667;0.593339770833333;0.5675114765;0.5980134010625;0.53278829175
2018-09-27;0.6070457101;0.6014324605;0.593047655461538;0.566955830357143;0.592807544214286;0.532537961
2018-09-28;0.607000708666667;0.600094993666667;0.592787780642857;0.566446107153846;0.589686577153846;0.53270235675
2018-09-29;0.606915499285714;0.598989955;0.592495271692308;0.565996672428571;0.588306273857143;0.53274540625
2018-09-30;0.606767396222222;0.599405560222222;0.592082142705882;0.565693999058824;0.584753534294118;0.532684554666667
2018-10-01;0.606639266;0.5978926715;0.591759434857143;0.56526704125;0.58402276025;0.532899737
2018-10-03;NA;NA;0.591019362;0.564365535833333;0.582937181;NA
2018-10-04;0.606158820181818;0.596969886090909;0.590506364411765;0.56374458447619;0.58462341352381;0.532637959181818
2018-10-05;0.60604062324;0.59747324212;0.590243301484848;0.563269244194444;0.585463681138889;0.532604513
2018-10-06;0.605940580333333;0.597670195041667;0.5899119637;0.562547437825;0.584027275425;0.5326551175
2018-10-07;0.605817156583333;0.597888221375;0.58966703528125;0.561947776425;0.586361746475;0.532584153208333
2018-10-08;0.605645005407407;0.596960350333333;0.589486642733333;0.561394830589744;0.586186045384615;0.532624058173913
2018-10-09;0.605440688;0.5973787784;0.589487423583333;0.560819481142857;0.585043604857143;0.532694657666667
2018-10-10;NA;NA;0.589111707357143;0.5602778680625;0.5861869640625;NA
2018-10-11;NA;NA;0.5888151341875;0.559619999769231;0.588566977230769;NA
2018-10-12;NA;NA;0.588496386923077;0.5590677634375;0.58452472475;NA
2018-10-13;NA;NA;0.588222254;0.558196612133333;0.5934784732;0.5325994495
2018-10-14;NA;NA;0.588172250117647;0.557112879647059;0.595346994470588;0.532609025666667
2018-10-15;NA;NA;0.588171710611111;0.556584950944444;0.5946175225;NA
2018-10-16;NA;NA;0.588094814272727;0.556261834315789;0.594690451473684;NA
2018-10-17;NA;NA;0.588262732714286;0.555981981142857;0.594552755428571;NA
2018-10-18;NA;NA;0.588328470235294;0.5558122845;0.594484532916667;NA
2018-10-19;NA;NA;0.588385194416667;0.555659584266667;0.5949972988;NA
2018-10-20;NA;NA;0.588200221333333;0.5554853042;0.589887229533333;NA
2018-10-21;NA;NA;0.587792102;0.555428992727273;0.584830202727273;NA
2018-10-22;0.604132533;0.593147516;0.587481361076923;0.555314190294118;0.583136611117647;0.532285273
2018-10-23;0.604096055333333;0.594166576666667;0.5868031473;0.555262015888889;0.584766772055556;0.5326355995
2018-10-24;0.6039723755;0.594164461;0.586126380555556;0.555208471055556;0.588356468333333;0.5325940966
2018-10-25;0.6033047;0.5926529;0.5857185458125;0.555170939058824;0.590250129235294;0.5324353925
2018-10-26;0.6028986;0.5925961;0.585557328571429;0.55518791875;0.5910658;NA
2018-10-27;0.60256916;0.5924418;0.585491129411765;0.55474925;0.592426644444444;0.53242835
2018-10-28;0.60209465;0.59226585;0.585332714285714;0.554526241666667;0.589994608333333;0.53274285
2018-10-29;0.601288566666667;0.5919264;0.585213085714286;0.554620166666667;0.590152616666667;0.53253984
2018-10-30;0.599090642857143;0.590747857142857;0.58498408;0.554505254545455;0.585102045454545;0.53249704
2018-10-31;0.596232671428571;0.589855371428571;0.58460089;0.554478970588235;0.578414370588235;0.5327536
2018-11-01;0.5943883625;0.5894074375;0.584166194117647;0.554386835714286;0.575262921428571;0.532718154545455
2018-11-02;0.59169795;0.5884822;0.583716883333333;0.554415166666667;0.574503866666667;0.532524875
2018-11-21;NA;NA;0.575193966666667;0.549100766666667;0.567594013333333;NA
2018-11-22;NA;NA;0.575596564285714;0.54870611875;0.56942961875;NA
2018-11-23;NA;NA;0.575341805882353;0.548244223076923;0.576074823076923;NA
2018-11-24;NA;NA;0.575060878571429;0.5483023;0.579931288235294;NA
2018-11-25;NA;NA;0.5749914875;0.548593611764706;0.581063152941176;NA
2018-11-26;0.550540971428571;0.574263971428571;0.57497516;0.548600194117647;0.581826982352941;0.532904566666667
2018-11-27;0.550029122222222;0.573273577777778;0.574908433333333;0.548550229411765;0.583107723529412;0.53275496
2018-11-28;0.5492566375;0.570893775;0.574659309090909;0.548482233333333;0.583800394444444;0.532989871428571
2018-11-29;0.549011263636364;0.569058418181818;0.574376605882353;0.548532285714286;0.585089166666667;0.532811446153846
2018-11-30;0.548608375;0.56802785;0.573895538888889;0.5485334;0.585627383333333;0.532977528571429
2018-12-01;0.5487466;0.567892708333333;0.573595055555556;0.548550054545455;0.585908872727273;0.532920185714286
2018-12-02;0.54889834;0.56673418;0.57330313;0.54858858;0.58513967;0.532870914285714
2018-12-03;0.548964833333333;0.566742733333333;0.572818733333333;0.54846299;0.58305325;0.532931875
2018-12-04;0.549023675;0.5661665375;0.572294547058824;0.548400995;0.57820456;0.532901325
2018-12-05;0.549177888888889;0.5658312;0.571643204761905;0.548383977777778;0.577521827777778;0.5331383375
2018-12-06;0.549293407692308;0.564859792307692;0.571161057894737;0.548410330769231;0.578735546153846;0.53286788
2018-12-07;0.54885388;0.56331356;0.570700364285714;0.5483502;0.577867093333333;0.5329483
2018-12-08;0.54856315;0.56180945;0.5702227;0.548331515384615;0.577115130769231;0.533026433333333
2018-12-09;0.546199325;0.5600168;0.569765093333333;0.54836698;0.57753316;0.533037014285714
2018-12-10;0.545036590909091;0.558723745454546;0.56924608125;0.54838808;0.575121513333333;0.533009025
2018-12-11;0.543880354545455;0.557186327272727;0.5687694875;0.548395278947368;0.572757642105263;0.532880111111111
2018-12-12;0.543467883333333;0.556179616666667;0.568325736363636;0.5483434;0.57346329;0.533291425
2018-12-13;0.543023433333333;0.555039633333333;NA;NA;NA;NA
2018-12-14;NA;NA;0.566984;0.5482034;0.57914815;NA
2018-12-15;0.541663;0.5532883;0.566392877777778;0.54810895;0.5798854;0.5331873
2018-12-16;0.5412529;0.5519501;0.565957315384615;0.54802745;0.581930857142857;0.53305472
2018-12-17;0.54133208;0.55141884;0.565521946153846;0.547924293333333;0.58194988;0.533225766666667
2018-12-18;NA;NA;0.56497318125;0.547855393333333;0.582453886666667;NA
2018-12-19;NA;NA;0.564614704545455;0.547748785714286;0.583132892857143;NA
2018-12-20;NA;NA;0.564078868421053;0.547697533333333;0.583036726666667;NA
2018-12-21;0.5410097;0.548312225;0.56366692;0.547514652941177;0.582004617647059;0.533530425
2018-12-22;0.541032528571429;0.548247028571429;0.563180807692308;0.547437661904762;0.575112447619048;0.5332116
2018-12-23;0.5410405375;0.547975825;0.562835033333333;0.547410805;0.56819128;0.5333049375
2018-12-24;0.54086356;0.54752058;0.562205064705882;0.547510564705882;0.567545570588235;0.533473125
2018-12-25;0.5407679;0.546798625;0.561276593333333;0.54744493;0.56623746;0.533191275
2018-12-26;0.540521814285714;0.545727585714286;0.560579815789474;0.547368428571429;0.565575978571429;0.5331685
2018-12-27;0.5399017;0.54411358;0.560010705882353;0.547242866666667;0.565750883333333;0.533257716666667
2018-12-28;0.538835366666667;0.542245366666667;0.559243958823529;0.547170005882353;0.567668858823529;0.5322618
2018-12-29;0.53770443;0.54113734;0.558739966666667;0.54697732;0.565382593333333;0.532892142857143
2018-12-30;0.537634166666667;0.5400722;0.558396533333333;0.546794105882353;0.567487729411765;0.532572475
2018-12-31;0.5384425;0.539476;0.558263040909091;0.546702466666667;0.5827572;NA
2019-01-01;NA;NA;0.5581857;0.546718675;0.58431709375;NA
2019-01-02;NA;NA;0.558262744444444;0.546863192307692;0.587815453846154;NA
2019-01-03;NA;NA;0.558228006666667;0.547183605882353;0.592330947058823;NA
2019-01-04;0.5379069;0.5358135;0.558076494117647;0.547609092307692;0.591796123076923;0.531863875
2019-01-05;0.5374944;0.5353071;0.5578028375;0.548177684210526;0.590494389473684;NA
2019-01-06;0.5364365;0.534650133333333;0.557379353333333;0.548762107692308;0.591777353846154;0.53172746
2019-01-07;0.53592365;0.533794616666667;0.55688043;0.549722996551724;0.590641717241379;0.5313456625
2019-01-08;0.535619729166667;0.533369325;0.556339691666667;0.550459741935484;0.591473938709677;0.531694904166667
2019-01-09;0.535420625;0.532707933333333;0.555733495833333;0.551269441666667;0.5917426375;0.53201137826087
2019-01-10;0.53536476;0.53237532;0.555322;0.55172248;0.59147678;0.53164972
2019-01-13;NA;NA;0.553171271428571;0.553181766666667;0.59066805;0.5361748
2019-01-14;NA;NA;0.552188492857143;0.55323582;0.590502193333333;NA
2019-01-15;NA;NA;0.551391563157895;0.5532679;0.590501835714286;NA
2019-01-16;NA;NA;0.550726676470588;0.553373795;0.59062489;NA
2019-01-17;0.5338024;0.528525122222222;0.55001926875;0.55347430625;0.59054675625;0.5350295375
